uid;title;source_site;source_id_string;thumbnail;is_visible;created_date;modified_date;short_desc;posted_by_id
1;unitrΔ_Δudio - Jealousy;youtube;GnQfLGK6_bw;static/sonovsite/son/unitra_audio_jealousy.jpg;t;2017-03-15 16:17:46+01;2017-03-22 13:30:06.363618+01;Une pure merveille qui réchauffe les entrailles !;3
2;Boards of Canada - Cold Earth;youtube;XdglpRwhoQE;static/sonovsite/son/boards_of_canada_cold_earth.jpg;t;2017-03-16 10:46:47+01;2017-03-22 13:30:18.481285+01;Envoûtant, calme, nostalgique. Une perle.;3
3;Tomandandy - Tokyo;youtube;8ViXIvObP84;static/sonovsite/son/tamandandy_tokyo.jpg;t;2017-03-16 10:51:51+01;2017-03-22 13:56:49.926598+01;Fait partie de la Bo du film Resident Evil Afterlife :o;3
5;Andrew Diggs - The Ghost/Jump;youtube;fxFb1t7OLvc;static/sonovsite/son/andrew_diggs_the_ghost_jump.jpg;t;2017-03-17 09:45:06+01;2017-03-22 13:56:53.918838+01;Ca met la pêche avec de sacrés alliages de sonorités aggressives.;3
6;Vendredi - Le vide et la lumière;youtube;dEoPbaeHYRw;static/sonovsite/son/vendredi_le_vide_et_la_lumiere.jpg;t;2017-03-17 10:54:39+01;2017-03-22 13:56:57.80662+01;Un son à la française qui fait bien plaisir.;3
9;James Holden - 10101;soundcloud;89051455;static/sonovsite/son/james_holden_10101.jpg;t;2017-03-21 09:32:51+01;2017-03-22 13:57:01.08094+01;Les parasites, c'est fait exprès :P James Holden, énorme comme toujours.;3
11;N'To - petite;soundcloud;144815327;static/sonovsite/son/nto_petite.jpg;t;2017-03-22 11:38:56+01;2017-03-22 13:57:09.408054+01;Un bon petit son par N'To, juste ce qu'il faut.;3
12;Daruma - Rando Quavers;soundcloud;241790463;static/sonovsite/son/daruma_rando_quavers.jpg;t;2017-03-22 15:50:49+01;2017-03-22 15:51:05.989787+01;Simple, clean, un pti son comme il faut.;3
13;Nominal - Everyday Anyone (2013 mix);soundcloud;120472758;static/sonovsite/son/nominal_everyday_anyone.jpg;t;2017-03-23 16:32:47+01;2017-03-23 16:59:55.982521+01;;3
14;Ours Samplus - Softly;youtube;_VngVT5kii4;static/sonovsite/son/ours_samplus_softly.jpg;t;2017-03-24 16:48:28+01;2017-03-26 22:35:29.499667+02;;3
15;envoy - dark manoeuvres (obscure shape & shdw remix);youtube;zece-q2c9JY;static/sonovsite/son/envoy_-_dark_manoeuvres_obscure_shape__shdw_remix.PNG;t;2017-03-27 20:13:25+02;2017-03-27 20:14:51.024281+02;Un remix martelant qui ne laisse aucun répit !;2
10;Gesaffelstein - Pursuit;vimeo;68634031;static/sonovsite/son/gesaffelstein_pursuit.jpg;t;2017-03-21 09:43:20+01;2017-03-28 15:22:13.628372+02;Le son angoissant de Gesaffelstein, dans un clip énorme !;3
19;RUDE - Eternal youth;youtube;DhHGDOgjie4;static/sonovsite/son/rude_eternal_youth.jpg;t;2017-04-01 01:00:00+02;2017-03-30 09:46:36.109702+02;;3
21;Filastine - Requiem 432;youtube;A2LvqColxzA;static/sonovsite/son/filastine_requiem_432.jpg;t;2017-03-30 10:31:40+02;2017-03-30 10:35:37.329226+02;Etrange et dérangeant, FIlastine mérite d'être plus connu !;3
16;Nikitch - Arps;youtube;GoktnRSemVU;static/sonovsite/son/nikitch_arps.jpg;t;2017-03-29 06:00:00+02;2017-03-30 11:05:47.579048+02;Un pti français qui apporte du bon son, tout cool !;3
20;Kraddy - Into the labyrinth;youtube;oiLI9KcAytk;static/sonovsite/son/kraddy_into_the_labyrinth.jpg;t;2017-04-02 00:00:00+02;2017-03-30 10:17:28.24518+02;Kraddy, co-fondateur de Glitch Mob, excellent.;3
28;Far too loud - Firestorm;youtube;VlnBh0hRpfM;static/sonovsite/son/far_too_loud_firestorm.jpg;t;2017-05-03 00:00:00+02;2017-04-27 07:01:40.457139+02;Bon, c'est nul mais qu'est ce que c'est bon !;3
24;Barbatuques - Baiana (CloZee remix);youtube;9N_AinKeT_g;static/sonovsite/son/barbatuques_baiana_clozee_remix.jpg;t;2017-03-30 12:00:00+02;2017-03-30 10:52:05.528656+02;Clozee fait du chill d'habitude, mais là ça met la pêche !;3
23;Le castle vania - LED spirals;youtube;7Pv0u7uMn-g;static/sonovsite/son/le_caste_vania_LED_spirals_1iWJRZD.jpg;t;2017-04-04 00:00:00+02;2017-03-31 09:14:06.451891+02;;3
17;Fakear - Lacrimosa;youtube;PqzOZ1cpVTs;static/sonovsite/son/fakear_lacrimosa.jpg;t;2017-04-03 00:00:00+02;2017-04-04 08:40:05.313544+02;;3
33;自主制作アニメーション『the TV show』;youtube;BQ9YtJC-Kd8;static/sonovsite/son/the_tv_show.jpg;t;2017-04-10 00:00:00+02;2017-04-05 22:03:28.919922+02;L'un des meilleurs clips électro jamais réalisés (imho);3
38;dark sky - shades;youtube;jWH5mmhyLM0;static/sonovsite/son/dark_sky_-_shades.PNG;t;2017-04-10 21:43:23+02;2017-04-10 21:43:16.501634+02;Le son de Dark Sky te fait trébucher dans les escaliers !;2
18;Dirty Chocolate - Flutter;soundcloud;237193943;static/sonovsite/son/dirty_chocolate_flutter.jpg;t;2017-04-05 00:00:00+02;2017-03-31 09:14:18.755522+02;;3
40;greymatter - give up (never gonna);youtube;p9Yjo8O3X8M;static/sonovsite/son/greymatter_-_give_never_gonna.PNG;t;2017-04-12 22:55:16+02;2017-04-12 22:55:53.047283+02;N'abandonnez surtout pas vos déhanchés...;2
41;oliver schories - mother;youtube;P3MbWdm8OtQ;static/sonovsite/son/oliver_schories_-_mother.PNG;t;2017-04-13 19:51:59+02;2017-04-13 19:52:22.773029+02;Life is like a box of chocolates.;2
45;gonçalo - mental help;youtube;qVdDLiHNA14;static/sonovsite/son/gonçalo_-_mental_help.PNG;t;2017-04-24 23:00:05+02;2017-04-24 23:00:02.347831+02;Ibiza : lieu de cure pour désordres mentaux.;2
44;c2c - Delta;youtube;PZbkF-15ObM;static/sonovsite/son/c2c_delta.jpg;t;2017-05-05 00:00:00+02;2017-04-27 07:17:10.291053+02;Toujours aussi pêchu les c2c ! Le clip est énorme.;3
25;Sky Wikluh - Pazi sta radis;youtube;O8mGkct3oys;static/sonovsite/son/sky_wikluh_pazi_sta_radis.jpg;t;2017-04-07 00:00:00+02;2017-04-05 21:54:07.256956+02;Ce morceau bien dark fait partie de la BO de Serbian Film.;3
42;boston 168 - terror acid;youtube;nLk72d1WlFE;static/sonovsite/son/boston_168_-_terror_acid.PNG;t;2017-04-14 19:23:38+02;2017-04-14 19:24:15.022709+02;On avait déjà New York 1997...;2
29;Miike Snow - The wave;youtube;nk1gaE1G7JM;static/sonovsite/son/miike_snow_the_wave.jpg;t;2017-05-01 00:00:00+02;2017-04-15 09:45:43.336416+02;Le son étrange de Miike Snow, presque post-rock.;3
26;Lorn - Sega sunset;youtube;mauV2NdCs60;static/sonovsite/son/lorn_sega_sunset.jpg;t;2017-04-09 00:00:00+02;2017-04-05 21:55:29.767832+02;Beau et triste. Les images viennent de Meikyuu Monogatari;3
34;ASC - Fulcrum;youtube;16yI1DnS35A;static/sonovsite/son/asc_fulcrum.jpg;t;2017-04-08 22:01:26+02;2017-04-05 22:03:05.351743+02;;3
37;undercatt - futura;youtube;LGvIdBzVmnY;static/sonovsite/son/undercatt_futura.JPG;t;2017-04-09 11:16:46+02;2017-04-09 11:17:31.980792+02;Petite boucle entêtante du duo italien.;2
27;Kaly live dub - Allaxis;youtube;1IG3Ad-2_w4;static/sonovsite/son/kaly_live_dub_allaxis.jpg;t;2017-04-11 00:00:00+02;2017-04-11 09:58:38.288871+02;;3
30;Raveyards - Remember;youtube;C7xjJm8bUEA;static/sonovsite/son/raveyards_remember.jpg;t;2017-04-17 00:00:00+02;2017-04-05 21:46:54.323034+02;Clip incroyable, pour un groupe très méconnu malgré son talent.;3
31;DyE - Fantasy;youtube;6QFwo57WKwg;static/sonovsite/son/dye_fantasy.jpg;t;2017-04-19 00:00:00+02;2017-04-05 21:50:30.133286+02;Une musique un peu molle mais quel clip :o;3
43;loïs plugged - modular;soundcloud;311880034;static/sonovsite/son/loïs_plugged_-_modular.PNG;t;2017-04-19 12:00:00+02;2017-04-14 19:34:01.833027+02;Branchez bien vos écouteurs !;2
32;Youth Lagoon - Raspberry cane;youtube;3ahTBaT4oKI;static/sonovsite/son/youth_lagoon_raspberry_cane.jpg;t;2017-04-21 00:00:00+02;2017-04-05 21:53:18.048703+02;Quel clip...;3
35;Danger - 4h30;youtube;S9QbU6eHjn4;static/sonovsite/son/danger_4h30.jpg;t;2017-04-23 00:00:00+02;2017-04-06 09:17:43.227248+02;Danger nous sort des merveilles à chaque fois, en voici une !;3
56;DyE ft. Egyptian - She's bad;youtube;WFuWPhlsyEI;static/sonovsite/son/dye_ft_egyptian_shes_bad.jpg;t;2017-05-21 00:00:00+02;2017-05-16 22:11:15.172399+02;Attention âmes sensibles s'abstenir.;3
54;Nigel Stanford - Cymatics;vimeo;111593305;static/sonovsite/son/nigel_stanford_cymatics.jpg;t;2017-05-23 00:00:00+02;2017-05-17 07:19:52.781636+02;A voir plus qu'à écouter !;3
36;Lorn - Weigh me down;youtube;UEBIsUsvheA;static/sonovsite/son/Lorn_-_Weigh_me_down.jpg;t;2017-04-26 00:00:00+02;2017-04-25 07:17:17.916963+02;;3
46;jay robinson - guttural;youtube;yx5UvIznoGg;static/sonovsite/son/jay_robinson_-_guttural.PNG;t;2017-04-26 22:21:46+02;2017-04-26 22:21:43.048024+02;Jay a fait tout ce qu'il pouvait !;2
39;Hash & Monty - Head rip;soundcloud;284440103;static/sonovsite/son/hash_and_monty_head_rip.jpg;t;2017-04-28 00:00:00+02;2017-04-27 06:57:30.763937+02;Il porte bien son nom ce morceau...;3
47;Getter - Head splitter;youtube;2YllipGl2Is;static/sonovsite/son/getter_head_split.jpg;t;2017-04-30 16:24:15+02;2017-04-30 16:24:31.159544+02;Gros respect pour le clip!;3
51;I Hate Models - Daydream;youtube;xjCb4CB-hdw;static/sonovsite/son/i_hate_models_daydream.jpg;t;2017-05-06 09:49:57+02;2017-05-06 09:50:18.224662+02;Le son qui parle à ta cage thoracique;3
48;Hot Sugar - The girl who stole my tamagotchi;youtube;NF6PPz8LunY;static/sonovsite/son/hot_sugar_the_girl_who_stole_my_tamagotchi.jpg;t;2017-05-07 00:00:00+02;2017-05-06 09:47:33.17817+02;;3
49;Zero Cult - Hit and run;youtube;dmZfgwooxB8;static/sonovsite/son/zero_cult_hit_and_run.jpg;t;2017-05-09 00:00:00+02;2017-05-06 09:44:38.745299+02;;3
50;Valentino Khan - Deep down low;youtube;1wl5BbUg05M;static/sonovsite/son/Valentino_Khan_-_Deep_down_low.jpg;t;2017-05-11 00:00:00+02;2017-05-06 09:47:27.460578+02;;3
52;Jinsang - Affection;youtube;dIC4VSUE7q4;static/sonovsite/son/jinsang_affection.jpg;t;2017-05-13 00:00:00+02;2017-05-09 20:24:05.357538+02;Too cool;3
53;Sam Gellaitry - Ceremony;youtube;2m2lEprDrfo;static/sonovsite/son/sam_gellaitry_ceremony.jpg;t;2017-05-15 00:00:00+02;2017-05-09 20:27:14.403369+02;;3
58;adriatique - lophobia;youtube;_3xxFm1pvpU;static/sonovsite/son/adriatique_-_lophobia.PNG;t;2017-05-16 23:18:26+02;2017-05-16 23:19:43.448009+02;Les pépites du label DIYNAMIC !;2
59;frankey & sandrino - lost (feat. jinadu);youtube;8j3YaH3n528;static/sonovsite/son/frankey__sandrino_-_lost_feat._jinadu.PNG;t;2017-05-16 23:28:03+02;2017-05-16 23:28:26.325669+02;"On vous conseille également leur tube ""Acamar"" !";2
64;Scartip - Quadruped (Noisia Radio Rip);soundcloud;322563947;static/sonovsite/son/scartip_quadruped.jpg;t;2017-05-31 00:00:00+02;2017-05-31 18:25:18.504819+02;Noisia Radio apporte des gemmes ! Celui-là est introuvable autre part.;3
60;aparde - equal;youtube;idHfwEVgV8M;static/sonovsite/son/aparde_-_equal.PNG;t;2017-05-17 18:00:00+02;2017-05-16 23:37:26.047626+02;Quelques lumières dans cette track gloomy...;2
55;TANO - DNA;soundcloud;315142632;static/sonovsite/son/tano_dna.jpg;t;2017-05-19 00:00:00+02;2017-05-13 17:35:06.875443+02;NYEEEEEEEAAAAHHHHHHH;3
61;christian löffler - tausend;youtube;6kAAUIGf-FQ;static/sonovsite/son/christian_löffler_-_tausend.PNG;t;2017-05-19 18:24:48+02;2017-05-19 18:24:57.334548+02;"Son remix de ""So Long"" passe très bien après ça...";2
72;Birdy Nam Nam - I'M GOIN'IN;vimeo;28497475;static/sonovsite/son/birdy_nam_nam_im_goin_in.jpg;t;2017-05-24 10:16:37+02;2017-05-24 10:26:31.811754+02;;3
74;Snails & Botnek - Waffle house;vimeo;216817216;static/sonovsite/son/snails_and_botneck_waffle_house.jpg;t;2017-06-16 00:00:00+02;2017-05-24 10:53:21.766306+02;La green goo est à la mode !;3
57;Purity Rings - Lofticries;youtube;PmRraoL9v7k;static/sonovsite/son/purity_ring_lofticries.jpg;t;2017-05-25 00:00:00+02;2017-05-18 18:30:15.553677+02;;3
62;The Gaslamp Killer - Residual tingles;soundcloud;277458033;static/sonovsite/son/the_gaslamp_killer_residual_tingles.jpg;t;2017-05-27 00:00:00+02;2017-05-24 09:36:16.783629+02;;3
63;Bermuda Cup Journey - Brenda;soundcloud;290050826;static/sonovsite/son/bermuda_cup_journey_brenda.jpg;t;2017-05-29 00:00:00+02;2017-05-24 09:38:05.359855+02;Un duo français qui monte !;3
66;CloZee - Koto;soundcloud;224916643;static/sonovsite/son/clozee_koto.jpg;t;2017-06-04 00:00:00+02;2017-05-24 09:49:24.468017+02;CloZee est une super artiste francaise à écouter en boucle :);3
68;Swell - I'm sorry (feat. shiloh);soundcloud;238332171;static/sonovsite/son/swell_sorry.jpg;t;2017-06-06 00:00:00+02;2017-05-24 09:57:07.84498+02;Un vine de Shiloh, un remix et c'est pas mal.;3
78;flume - holdin on (kaytranada edit);youtube;dVKZ1D0oQUA;static/sonovsite/son/flume_-_holdin_on_kaytranada_edit.PNG;t;2017-06-06 19:58:13+02;2017-06-06 19:58:58.752802+02;Quand l'Autralie rencontre le Canada...;2
69;Soichi Terada - Grand senshukaru;soundcloud;126190347;static/sonovsite/son/soichi_terada_grand_sehukaru.jpg;t;2017-06-08 00:00:00+02;2017-05-24 10:03:25.824158+02;;3
70;Yung Wenli - OH SHIT I'M FEELIN IT;soundcloud;139487967;static/sonovsite/son/yung_wensi_oh_shit_im_feelin_it.jpg;t;2017-06-10 00:00:00+02;2017-05-24 10:07:04.329011+02;Ca me démangeait trop de le poster, désolé. J'assume.;3
79;Lorn - Ghosst(s);youtube;TzzrzGyKo6g;static/sonovsite/son/lorn_ghossts.jpg;t;2017-06-10 00:00:00+02;2017-06-09 07:35:38.913198+02;SLOWER, LOWER;3
71;REZZ & Laura Brehm - Melancholy (bootleg remix);soundcloud;304736619;static/sonovsite/son/rezz_laura_brehm_melancholy.jpg;t;2017-06-12 00:00:00+02;2017-05-24 10:16:36.938144+02;Du son bien pop, I REGRET NOTHING !;3
80;inigo kennedy - pithead;youtube;Oc8otqzjt1E;static/sonovsite/son/inigo_kennedy_-_pithead_7IBcaD0.PNG;t;2017-06-11 13:03:13+02;2017-06-11 13:06:57.759965+02;L'univers froid et mécanique de Kennedy...;2
81;christian nielsen - we go on;youtube;VZ_Jd60rQjM;static/sonovsite/son/christian_nielsen_-_we_go_on.PNG;t;2017-06-11 13:07:29+02;2017-06-11 13:07:34.222102+02;Pour enchaîner sur le dancefloor !;2
73;Hugo Ramirez - The chase in the ghost train;vimeo;182359265;static/sonovsite/son/hugo_ramirez_the_chase_in_the_ghost_train.jpg;t;2017-06-14 00:00:00+02;2017-05-24 10:45:51.057028+02;;3
82;chamberlain - damp suns receipts (live);youtube;3ryqvp6w5ac;static/sonovsite/son/chamberlain_-_damp_suns_receipts_live.JPG;t;2017-06-16 17:07:57+02;2017-06-16 17:08:03.824842+02;Un piano bien cadencé par les basses !;2
83;mathew jonson - marionette;youtube;daSid6Lh9Vs;static/sonovsite/son/mathew_jonson_-_marionette.JPG;t;2017-06-16 17:08:43+02;2017-06-16 17:09:09.933089+02;Ne perdez pas le fil dans les méandres de Jonson...;2
75;Max Cooper - Waves;vimeo;178612704;static/sonovsite/son/max_cooper_waves.jpg;t;2017-06-18 00:00:00+02;2017-06-01 20:06:23.138348+02;;3
76;Max Cooper - Order from chaos;vimeo;196269431;static/sonovsite/son/max_cooper_order_from_chaos.jpg;t;2017-06-20 00:00:00+02;2017-06-01 20:14:39.478757+02;;3
84;sasha - channel deq (max cooper remix);youtube;NbtaPcR-9qM;static/sonovsite/son/sasha_-_channel_deq_max_cooper_remix.JPG;t;2017-06-20 12:15:20+02;2017-06-20 12:15:28.203688+02;SonoV est atteint de Coopermania !;2
85;yaeji - new york 93;youtube;vbJyplhmy1g;static/sonovsite/son/yaeji_-_new_york_93.JPG;t;2017-06-20 12:16:51+02;2017-06-20 12:18:39.274036+02;Laissez-vous bercer par la voix de Yaeji...;2
77;Bonobo - Kerala;vimeo;190768914;static/sonovsite/son/bonobo_kerala.jpg;t;2017-06-22 00:00:00+02;2017-06-01 20:32:44.802815+02;Gemma Arterton dans un clip étrange et envoûtant.;3
65;Fennec Gon Git It - Hemlock Groove;youtube;IhZplkfRYCM;static/sonovsite/son/fennec_gon_git_it_hemlock_groove.jpg;t;2017-06-02 00:00:00+02;2017-08-12 23:21:35.973933+02;;3
88;objekt - the goose that got away;youtube;IyNW-iTaEqM;static/sonovsite/son/objekt_-_the_goose_that_got_away.PNG;t;2017-06-22 20:08:44+02;2017-06-22 20:08:51.070039+02;OVNI ! Where is that goose ?;2
86;Kodyak - Into the trees;youtube;kB23_69AQvM;static/sonovsite/son/kodyak_into_the_tress.jpg;t;2017-06-24 00:00:00+02;2017-06-22 09:17:09.2506+02;On commence la journée cool.;3
87;Lorn - Corrupt everything;youtube;1QT6bUM-Geo;static/sonovsite/son/all_corrupt_everything.jpg;t;2017-06-26 00:00:00+02;2017-06-22 09:24:28.907983+02;;3
91;a tribe called red - look at this;youtube;vwFG79EEctw;static/sonovsite/son/a_tribe_called_red_-_look_at_this.JPG;t;2017-06-26 17:18:43+02;2017-06-26 17:19:07.59064+02;Joignez-vous à l'Electric Pow Wow !;2
93;swindle - summer fruits;youtube;2O28usfOu8U;static/sonovsite/son/swindle_-_summer_fruits.JPG;t;2017-06-27 17:59:29+02;2017-06-27 18:00:33.56616+02;Encore un son qui te fait penser à la plage...;2
89;Clark - Ted;youtube;ByraRR-9AY8;static/sonovsite/son/Clark-_Ted.jpg;t;2017-06-28 00:00:00+02;2017-06-23 10:57:44.026089+02;;3
94;tsvi - 12345678;youtube;TWvx7htIn2Y;static/sonovsite/son/tsvi_-_12345678.JPG;t;2017-06-28 12:00:00+02;2017-06-27 18:02:53.905246+02;Vous reprenez l'entraînement ?;2
111;sexy sushi - stabat mater;youtube;tIkl0IxwYRc;static/sonovsite/son/sexy_sushi_-_stabat_mater.JPG;t;2017-07-27 13:46:03+02;2017-07-27 13:46:39.988681+02;Stabat Mater Dolorosa;2
